pump_id,status,operating_hours,failure_mode,operating_temp,contamination_level,maintenance_interval,vibration_level
71,operational,8722.791211016827,,67.5751763360433,22.045858913884892,1968.660451363414,4.872330879450504
72,operational,11076.073132931939,,67.56892975456104,19.069199730219633,2477.571160250619,3.810958650689634
73,operational,7928.347921780097,,67.57523843153024,20.972499057465328,1507.1369768322281,3.2252334458028122
74,operational,11129.287311628013,,84.26365745327361,19.609570836896946,2252.023257758922,5.745503724816368
75,operational,2760.509791820511,,67.85445255346583,20.290987894978155,1734.8711908137795,3.2158742611366993
76,operational,9643.805008750447,,70.677828200903,21.785471076310742,1603.563583868828,4.607349355829089
77,operational,8174.094136476342,,69.770008817466,17.545337950299583,1946.4848200227211,3.7835138298523248
78,operational,7401.985299068265,,68.256956256529,26.277161827056382,1482.378838790313,5.2184697386195875
79,operational,8183.521553071005,,63.423653776798275,16.981947855500895,1723.1753473264089,5.000493157930422
80,operational,4024.8621707982143,,68.79484610246634,16.357434161636803,1401.061053705576,6.056309916386849
81,operational,7560.656224324976,,61.13587392731214,23.474332620500203,2982.3625664581946,3.7349754017178793
82,operational,8714.225143023494,,63.815906966299956,22.37498808188881,2017.6317759858644,4.095187597059943
83,operational,10955.788089483032,,62.57318226085448,21.872359451156466,1650.1372460037073,3.031854426326539
84,operational,6963.459563452705,,65.40937069693162,21.88503652779284,2106.989955367111,3.8335601098858327
85,operational,6383.012794213625,,76.57329283336755,19.963259681459256,1943.8359751545852,5.0659507395672785
86,operational,6996.485912830927,,55.66367403704126,17.308236885542506,1889.5152002333884,5.635482924968028
87,operational,9830.804235404148,,68.43130095187257,20.22741367458118,2307.0833500217127,3.116752013733562
88,operational,8657.502219319369,,56.93642064405174,17.968514865463664,2378.7538550236527,5.8044088801584905
89,operational,6940.479592465923,,62.64034067105283,22.925359200253254,1734.7494261947363,6.533456788207427
90,operational,9026.534866226712,,70.44475298483682,19.558827855493583,1712.09087967766,5.120152354835551
91,operational,8194.155098696081,,65.32140009547732,17.523508409622465,1862.474151424178,7.315193718837099
92,operational,9937.289981065778,,59.61127611035347,19.03584247504102,849.0394176322077,3.3393162013446407
93,operational,6595.8938122452955,,61.42348145370016,21.238794362826873,1242.4044689007237,2.6330179450328743
94,operational,7344.6757068044635,,68.39798874467338,18.308826341588077,2683.4371337222624,1.831919626643582
95,operational,7215.783693735685,,61.34816684141432,17.533338813300706,2822.4838567506417,6.7440664672337745
96,operational,5072.970103735763,,66.08229294790988,20.731061634475736,1875.4819802218108,5.4815484845310865
97,operational,8592.240554129152,,65.22785919951907,20.73489971332617,2288.2784815278833,4.416622993634317
98,operational,8522.110544359779,,61.74199826197091,18.47917047388661,2155.625077271768,4.919952939479731
99,operational,8010.2269132849215,,75.71972044662662,18.58688508314503,3539.440404227619,2.8117664290524353
100,operational,7530.825733249706,,68.16959511159006,20.69614981207291,2559.787455717288,8.16862796942524
